"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05012","Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","58/608","271/9564",0.214022140221402,3.3666245872985,10.2974068990551,7.24400278761225e-17,2.36154490876159e-14,1.67755854028915e-14,"4705/11315/203068/51079/5689/5691/7846/10376/3831/5692/7316/84790/51465/29796/5719/5567/5707/801/805/4694/10383/7345/4700/5710/10381/5682/7416/5717/4729/5695/539/4137/1340/291/4725/506/4723/374291/6647/7311/816/4714/1327/7385/4706/509/3709/3800/4722/6622/65018/7157/5705/5700/7384/5690/6389/498",58
"hsa05016","Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","59/608","311/9564",0.189710610932476,2.98419783381283,9.2686335006496,1.29983009370157e-14,2.11872305273357e-12,1.50506642428603e-12,"4705/203068/3092/10540/51079/5689/5691/7846/10376/3831/5692/1387/84790/29796/5719/2033/5707/4694/10383/2892/4700/5710/10381/841/5682/7416/5717/4729/5695/539/1340/291/4725/506/4723/374291/161/1211/6647/5439/4714/5332/1327/7385/4706/509/3800/4722/1173/7157/2915/5705/5700/1385/7384/5690/6389/498/10671",59
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","75/608","483/9564",0.15527950310559,2.44258744687806,8.4769710762616,1.85520623755059e-13,2.01599077813831e-11,1.43208902547765e-11,"4705/11315/203068/488/3092/1452/10540/51079/5689/5691/7846/10376/3831/5692/3845/7316/84790/51465/29796/5719/5707/801/805/4694/10383/2892/7345/4700/5710/10381/841/5682/7416/5717/4729/5695/539/4137/1340/291/4725/506/4723/374291/1855/6647/1499/7311/816/4714/5332/1327/7385/4706/1856/509/3709/3800/81631/351/4722/7415/5861/6622/65018/9896/2915/5705/5700/7384/5690/6389/324/498/10671",75
"hsa05014","Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","62/608","371/9564",0.16711590296496,2.62877713150802,8.33703861233347,1.06598684572909e-12,7.66314771205629e-11,5.4436309223519e-11,"60/4705/203068/10540/51079/5689/5691/7846/10376/3831/5692/310/84790/71/29796/5719/6432/5707/9883/100101267/4694/220988/10383/4700/5710/10381/5682/7416/5717/4729/5695/539/1340/4725/506/4723/374291/6647/10762/4714/1327/7385/23064/311/4706/509/3800/81631/4722/7415/5861/65018/9896/56893/7157/5705/5700/7384/5690/6389/498/10671",62
"hsa05010","Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","64/608","391/9564",0.163682864450128,2.57477453223852,8.28405339799813,1.17532940368962e-12,7.66314771205629e-11,5.4436309223519e-11,"10313/4705/203068/488/1452/51079/5689/5691/7846/10376/3831/5692/3845/84790/2597/29796/5719/5707/801/805/4694/10383/4700/5710/10381/841/5682/7416/5717/4729/5695/539/4137/1340/291/4725/506/4723/374291/1855/1499/4714/5332/1327/7385/25825/4706/1856/509/3709/5295/3800/351/4722/55851/6622/2915/5705/5700/7384/5690/6389/324/498",64
"hsa05020","Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","51/608","278/9564",0.183453237410072,2.88576770162817,8.31357992730799,3.43808149688716e-12,1.86802427997536e-10,1.32697882335996e-10,"4705/203068/51079/5689/5691/7846/10376/3831/5692/84790/29796/5719/5567/5707/4694/10383/4700/5710/10381/5682/7416/5717/4729/5695/539/1340/291/4725/506/4723/374291/6647/3312/4714/1327/7385/4706/509/3709/5295/3800/4722/5705/5700/858/1385/7384/5880/5690/6389/498",51
"hsa04714","Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","41/608","235/9564",0.174468085106383,2.74442889137738,7.05442272561664,2.37459838208164e-09,1.10588438936945e-07,7.8558141963603e-08,"60/4705/51079/3845/71/29796/8289/5567/6597/23028/4694/4700/108/6599/4729/539/1340/4725/506/4723/374291/4714/1327/7385/55744/9658/1268/4706/509/5565/4722/25915/6655/2260/10632/5571/1385/7384/6389/498/6601",41
"hsa00190","Metabolism","Energy metabolism","hsa00190","Oxidative phosphorylation","27/608","138/9564",0.195652173913043,3.07766018306636,6.40533970666425,1.22144223882801e-07,4.97737712322414e-06,3.53575384923897e-06,"4705/51079/29796/4694/51606/4700/4729/523/539/1340/4725/506/4723/374291/4714/1327/7385/529/23545/4706/509/4722/537/10632/7384/6389/498",27
"hsa05415","Human Diseases","Cardiovascular disease","hsa05415","Diabetic cardiomyopathy","34/608","205/9564",0.165853658536585,2.6089216944801,6.06720877790756,2.02320364216244e-07,7.32849319272173e-06,5.20590410848815e-06,"4705/5160/488/51079/5590/2597/29796/4694/4700/7416/4729/539/142/1340/291/4725/506/4723/374291/5499/816/4714/5332/1327/7385/4706/509/5295/4722/7042/7384/5880/6389/498",34
"hsa01200","Metabolism","Global and overview maps","hsa01200","Carbon metabolism","24/608","117/9564",0.205128205128205,3.22672064777328,6.31398483553024,2.45320269841885e-07,7.99744079684545e-06,5.68110098581208e-06,"2746/5160/6888/2597/5213/10873/2821/7086/2026/230/3419/2805/1738/4191/50/5723/55753/226/48/5226/2023/5631/6389/1892",24
"hsa05132","Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","38/608","251/9564",0.151394422310757,2.38147410358566,5.77865321452884,4.39980876569018e-07,1.30394332510455e-05,9.26275529618986e-06,"60/7184/3725/8976/203068/10540/10093/388/7846/10376/9844/3831/84790/71/2597/3326/10552/375/10383/103910/10381/841/998/6934/10627/8795/1499/1778/8655/1434/64601/4074/3800/10109/10097/6416/3320/10671",38
"hsa05208","Human Diseases","Cancer: overview","hsa05208","Chemical carcinogenesis - reactive oxygen species","34/608","227/9564",0.149779735682819,2.35607465801067,5.38746763684589,2.29582096284625e-06,6.23698028239898e-05,4.43053168268574e-05,"4705/3725/51079/3845/29796/5781/4694/4700/7416/4729/539/1340/291/4725/506/4723/374291/7422/6647/4714/1327/7385/4706/1545/509/5747/5295/4722/6655/6416/2941/7384/6389/498",34
"hsa03050","Genetic Information Processing","Folding, sorting and degradation","hsa03050","Proteasome","13/608","46/9564",0.282608695652174,4.44550915331808,6.10311142075757,3.52302034466301e-06,8.83465101815493e-05,6.27582571518916e-05,"5689/5691/5692/5719/5707/5710/5682/5717/5695/23198/5705/5700/5690",13
"hsa04517","Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","40/608","302/9564",0.132450331125828,2.08347856395957,4.9849778356418,6.95221864209941e-06,0.000161887376951743,0.000114999105358035,"60/9863/287/23114/3897/8976/203068/10093/7846/10376/5375/7430/84790/71/5781/10552/10383/103910/10381/6709/998/117178/10627/26047/1499/288/2036/8655/5792/9901/79784/5747/5295/10109/351/7204/10097/2260/8497/10580",40
"hsa01230","Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","16/608","75/9564",0.213333333333333,3.35578947368421,5.33640411455051,1.47672681094665e-05,0.00032094196024574,0.000227985893619834,"6888/2597/5213/7086/2026/230/3419/440/2805/50/5723/27430/226/48/2023/5631",16
"hsa05100","Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","16/608","78/9564",0.205128205128205,3.22672064777328,5.14473846950961,2.48480795159041e-05,0.000506279620136547,0.000359643256151244,"60/8976/10093/9844/71/10552/998/1211/1499/2017/5747/5295/10109/10097/858/26052",16
"hsa04540","Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","17/608","92/9564",0.184782608695652,2.9066790617849,4.78787155981167,5.75456727843818e-05,0.00110352290162991,0.000783903901706748,"5154/203068/7846/10376/3845/84790/5567/10383/10381/108/2983/5332/10746/3709/6655/2915/2767",17
"hsa04520","Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","17/608","93/9564",0.182795698924731,2.87542444821732,4.73516322683677,6.63467121291701e-05,0.00111235635101549,0.00079017887382437,"60/8976/64750/1387/71/2033/103910/7454/998/6934/117178/10627/1499/5792/2260/10580/5880",17
"hsa04530","Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","25/608","170/9564",0.147058823529412,2.31327399380805,4.50138699668575,6.8195148117924e-05,0.00111235635101549,0.00079017887382437,"60/3725/10093/7846/10376/5590/7430/5518/84790/71/5567/10552/103910/7454/998/51421/10627/79784/2017/23513/10109/5565/10097/5516/5571",25
"hsa00020","Metabolism","Carbohydrate metabolism","hsa00020","Citrate cycle (TCA cycle)","9/608","30/9564",0.3,4.71907894736842,5.31557531763735,6.82427209211956e-05,0.00111235635101549,0.00079017887382437,"5160/3419/1738/4191/50/55753/47/48/6389",9
"hsa05418","Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","22/608","142/9564",0.154929577464789,2.43708302446256,4.49517192453022,8.39697431643958e-05,0.00130353029864729,0.000925982130133688,"60/7184/3725/5154/5590/71/801/805/3326/4205/7422/1499/6613/5747/5295/6416/2941/7157/3320/858/7341/5880",22
"hsa04922","Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","18/608","107/9564",0.168224299065421,2.64621249385145,4.46162343669548,0.000125733927941522,0.00182789241983708,0.00129847055978094,"5160/1387/2033/5567/801/805/5213/5834/108/55671/3945/816/5332/31/3709/5565/5571/1385",18
"hsa04144","Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","32/608","252/9564",0.126984126984127,1.99749373433584,4.18100597502446,0.000130079785054193,0.00182789241983708,0.00129847055978094,"157/381/8976/64750/10093/5590/10552/375/23325/998/27243/274/161/1211/9230/3312/830/30845/23362/7251/3800/10109/378/273/1173/6457/10097/51019/858/51160/3482/26052",32
"hsa04932","Human Diseases","Endocrine and metabolic disease","hsa04932","Non-alcoholic fatty liver disease","23/608","157/9564",0.146496815286624,2.3044334562521,4.29376239766118,0.000140000713094477,0.00182789241983708,0.00129847055978094,"4705/3725/51079/29796/4694/4700/841/4729/998/1340/4725/4723/374291/4714/1327/7385/4706/5295/5565/4722/5571/7384/6389",23
"hsa05131","Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","32/608","253/9564",0.126482213438735,1.98959850218431,4.15635803827806,0.000140175799067261,0.00182789241983708,0.00129847055978094,"60/3725/8976/10093/7307/102724594/9844/7316/71/9978/10552/375/103910/7416/8454/998/10627/7335/7311/5332/51619/2017/5747/9140/3709/5295/10109/81631/7334/10097/831/7157",32
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","23/608","158/9564",0.145569620253165,2.28984843437708,4.25947979212201,0.000154300708689142,0.00193469350125616,0.00137433829601665,"10735/7533/546/5527/7534/1387/5518/894/2033/9978/9126/5591/8454/8881/23595/51433/5925/9184/7042/7157/5516/25836/545",23
"hsa04310","Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","24/608","174/9564",0.137931034482759,2.16969147005445,4.05699970305463,0.000259028585393153,0.00312753032733956,0.00222168767198806,"3725/79718/1452/1387/894/23002/2033/5567/1487/9978/6422/8454/6934/1855/5467/8607/6907/1499/816/5332/1856/7157/5880/324",24
"hsa05017","Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","21/608","144/9564",0.145833333333333,2.29399671052632,4.0764375369166,0.000287578946290988,0.00334824058895936,0.00237847248812096,"488/5689/5691/5692/5719/5707/10528/2892/5710/5682/7416/5717/5695/291/1600/5332/3709/5295/5705/5700/5690",21
"hsa04962","Organismal Systems","Excretory system","hsa04962","Vasopressin-regulated water reabsorption","10/608","44/9564",0.227272727272727,3.57505980861244,4.46053559709462,0.00034571978139922,0.00388636719779813,0.00276073872623696,"10540/5567/396/6844/9230/1778/8655/4905/1385/10671",10
"hsa03082","Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","18/608","117/9564",0.153846153846154,2.42004048582996,4.02660032920406,0.000396877547699553,0.00431273601833514,0.00306361615768076,"60/5928/51773/9555/65980/71/8289/6597/605/9031/6599/23506/10933/8607/7528/11177/3014/6601",18
"hsa04723","Organismal Systems","Nervous system","hsa04723","Retrograde endocannabinoid signaling","21/608","149/9564",0.140939597315436,2.21701695513953,3.90095935968581,0.000460938508775434,0.00484728883421908,0.00344334369883177,"4705/51079/5567/4694/2892/4700/108/4729/4725/4723/374291/2785/2560/4714/5332/1268/4706/2783/3709/4722/2915",21
"hsa00030","Metabolism","Carbohydrate metabolism","hsa00030","Pentose phosphate pathway","8/608","31/9564",0.258064516129032,4.05942275042445,4.44526204423046,0.000543497786960219,0.00553688370465723,0.00393320766879106,"6888/5213/2821/7086/230/226/5226/5631",8
"hsa01210","Metabolism","Global and overview maps","hsa01210","2-Oxocarboxylic acid metabolism","8/608","33/9564",0.242424242424242,3.8133971291866,4.21803909024386,0.000854501224598264,0.00844143633997073,0.0059964998217422,"5160/3419/1629/2805/1738/50/55753/48",8
"hsa04137","Cellular Processes","Transport and catabolism","hsa04137","Mitophagy - animal","16/608","105/9564",0.152380952380952,2.39699248120301,3.75023023249121,0.000912831552888714,0.00875244371299179,0.00621742853360734,"3725/64750/11331/3845/7316/7942/51024/7311/10651/81631/7415/65018/9958/665/7157/11345",16
"hsa05215","Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","16/608","106/9564",0.150943396226415,2.37437934458788,3.7072487074255,0.00101347904208499,0.00943983336342023,0.00670572599274282,"7184/5154/1387/3845/2033/3326/6934/1499/5925/5295/6655/7157/2260/2915/3320/1385",16
"hsa05130","Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","25/608","203/9564",0.123152709359606,1.93722452683433,3.51659510153941,0.00108392433671722,0.00981553704916152,0.00697261269233301,"60/3725/8976/203068/10093/7846/10376/7430/84790/71/2597/5781/10552/375/10383/10381/841/998/4691/8795/79784/2017/10109/5861/10097",25
"hsa05110","Human Diseases","Infectious disease: bacterial","hsa05110","Vibrio cholerae infection","10/608","51/9564",0.196078431372549,3.0843653250774,3.88858865248653,0.00119064393873584,0.0104905384872401,0.00745211000062263,"60/71/5567/375/51606/11014/523/529/23545/537",10
"hsa04915","Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","19/608","139/9564",0.136690647482014,2.15017985611511,3.55896980182104,0.00123108628494203,0.0105614244445027,0.00750246489438358,"7184/3725/2550/9568/3845/5567/801/805/3326/9687/108/3312/5332/5914/3709/5295/6655/3320/1385",19
"hsa04721","Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","13/608","79/9564",0.164556962025316,2.58852431712192,3.69386118360214,0.00131579839605451,0.0109987250541992,0.00781310788480411,"51606/523/161/1211/6844/6616/529/23545/4905/8775/1173/10497/26052",13
"hsa05211","Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","12/608","70/9564",0.171428571428571,2.69661654135338,3.71193128741378,0.0013861413380299,0.0112970519049437,0.00802502879912047,"3725/1387/3845/2033/5781/9978/998/7422/5295/7042/6655/201163",12
"hsa05167","Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","24/608","196/9564",0.122448979591837,1.92615467239527,3.41334307797579,0.00146466729053477,0.0116458911393741,0.0082728319362683,"3725/1387/3845/7316/2033/801/805/3455/3716/841/6934/7422/2785/1499/7311/5925/2783/3572/3709/5295/81631/6416/7157/1385",24
"hsa04810","Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","27/608","232/9564",0.116379310344828,1.83067717785844,3.33718844534865,0.00163799479649938,0.0127139596109237,0.00903155025638754,"60/81553/5154/8976/10093/7430/3845/71/10552/103910/998/54434/10627/5499/10152/79784/5747/5295/10109/200576/8874/8396/10097/6655/2260/5880/324",27
"hsa04919","Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","17/608","122/9564",0.139344262295082,2.19192191544435,3.45213322288225,0.00176753251661287,0.0134003628003673,0.00951914696829452,"7067/60/488/476/23389/1387/481/3845/71/2033/5567/5213/5469/1499/5332/5295/7157",17
"hsa04912","Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","14/608","93/9564",0.150537634408602,2.36799660441426,3.45398462828899,0.00210529579363052,0.0155983279255352,0.0110805041770027,"3725/3845/5567/801/805/108/998/816/5332/10746/3709/6655/6416/2767",14
"hsa05165","Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","35/608","333/9564",0.105105105105105,1.65333096254149,3.16171563613913,0.00221296680820887,0.0160317150994687,0.0113883672001392,"1452/5590/5527/1387/3845/5518/894/2033/5567/3455/51606/3716/841/523/998/6934/7422/1855/1499/5925/529/23545/23513/1856/5747/5295/6655/7157/537/1284/5516/5700/1385/545/324",35
"hsa00620","Metabolism","Carbohydrate metabolism","hsa00620","Pyruvate metabolism","9/608","47/9564",0.191489361702128,3.01217805151176,3.602940804856,0.00246482202203398,0.01746808650398,0.0124087149850681,"5160/2739/10873/3029/3945/1738/4191/31/9380",9
"hsa04971","Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","12/608","76/9564",0.157894736842105,2.48372576177285,3.38349018161142,0.00285486681045645,0.0198018421321022,0.0140665329966499,"60/476/7430/481/71/5567/801/805/108/816/5332/3709",12
"hsa04720","Organismal Systems","Nervous system","hsa04720","Long-term potentiation","11/608","67/9564",0.164179104477612,2.58258051846033,3.38689570003285,0.00308626589839555,0.0209608892266031,0.0148898793343645,"1387/3845/2033/5567/801/805/5499/816/5332/3709/2915",11
"hsa03013","Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","15/608","108/9564",0.138888888888889,2.18475877192982,3.22611544191822,0.00332304992044737,0.0221084545727723,0.0157050694414269,"7919/30000/3842/10250/3837/9883/100101267/1915/10284/10762/5901/1434/6613/10527/7341",15
"hsa04120","Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","18/608","142/9564",0.126760563380282,1.99397702001483,3.10914367363696,0.00379314771274874,0.0247313230871218,0.0175682630906258,"55284/64750/7316/51465/8452/9978/8454/8881/11060/7311/3093/51433/51619/9320/26091/9040/7334/8451",18
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","15/608","110/9564",0.136363636363636,2.14503588516746,3.14701973398178,0.00396866414969165,0.0253683237803819,0.0180207660047918,"5160/1387/2597/2033/5213/9978/3945/2026/230/7422/816/7018/5295/226/2023",15
"hsa04916","Organismal Systems","Endocrine system","hsa04916","Melanogenesis","14/608","101/9564",0.138613861386139,2.1804325169359,3.10727189039245,0.00456461033232244,0.0286165955449445,0.0203282241520433,"1387/3845/2033/5567/801/805/108/6934/1855/1499/816/5332/1856/1385",14
"hsa04710","Organismal Systems","Environmental adaptation","hsa04710","Circadian rhythm","7/608","34/9564",0.205882352941176,3.23858359133127,3.40689029694579,0.00483040708262092,0.0293349537280134,0.020838520568818,"9572/9978/1408/8454/5565/5571/1385",7
"hsa04217","Cellular Processes","Cell growth and death","hsa04217","Necroptosis","20/608","168/9564",0.119047619047619,1.87265037593985,2.97313919313063,0.0048591641144562,0.0293349537280134,0.020838520568818,"2746/9555/3326/3455/5834/3716/2495/841/7416/5478/142/27243/291/3146/8795/816/1540/3014/10059/3320",20
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","23/608","204/9564",0.112745098039216,1.7735100619195,2.9096111468149,0.00520872911239977,0.0308735580116786,0.021931490999578,"60/287/7430/3845/71/5781/5567/998/7422/5499/1975/1499/816/288/2017/5747/3709/5295/7042/6655/7157/2260/858",23
"hsa03015","Genetic Information Processing","Translation","hsa03015","mRNA surveillance pathway","14/608","103/9564",0.135922330097087,2.13809402146142,3.02565954240832,0.00544981046521321,0.0315918862967545,0.0224417661778688,"7919/10250/5042/5527/5518/80335/26986/10284/8731/81608/5499/2107/5516/26528",14
"hsa03040","Genetic Information Processing","Transcription","hsa03040","Spliceosome","27/608","253/9564",0.106719367588933,1.67872373621802,2.8506700955722,0.00552373472059817,0.0315918862967545,0.0224417661778688,"58517/11338/7919/7307/102724594/7536/24148/10713/3192/6432/6430/220988/6427/83443/4809/8683/23451/29896/10262/10084/3312/6431/6429/6426/10523/55660/27258",27
"hsa04210","Cellular Processes","Cell growth and death","hsa04210","Apoptosis","17/608","137/9564",0.124087591240876,1.95193046484825,2.92395430304062,0.00599149101186008,0.0336763115494204,0.023922468649895,"60/3725/8739/7846/10376/3845/84790/71/841/6709/142/8795/55367/3709/5295/1508/7157",17
"hsa05135","Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","17/608","138/9564",0.123188405797101,1.93778604118993,2.89115525962673,0.0064431834143518,0.0356013185267574,0.0252899259796145,"60/3725/8976/10093/9844/71/10552/7454/998/5586/5747/5295/10109/8874/10097/6416/5880",17
"hsa04114","Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","17/608","139/9564",0.122302158273381,1.92384513441878,2.85862851577075,0.00692207935954869,0.0370575714609373,0.0263243969047666,"7533/5527/7534/5518/5567/801/805/9978/9126/8454/108/8881/5499/816/51433/3709/5516",17
"hsa04814","Cellular Processes","Cell motility","hsa04814","Motor proteins","22/608","197/9564",0.111675126903553,1.75667913438418,2.79599529584738,0.00693408545741465,0.0370575714609373,0.0263243969047666,"60/203068/10540/7846/10376/3831/84790/71/10383/103910/10381/547/7168/10627/23095/830/1778/8655/79784/3800/22920/10671",22
"hsa03450","Genetic Information Processing","Replication and repair","hsa03450","Non-homologous end-joining","4/608","13/9564",0.307692307692308,4.84008097165992,3.60976941289002,0.00728515666622479,0.0383058237611174,0.0272111114867479,"64421/5591/2547/10111",4
"hsa04070","Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","13/608","98/9564",0.13265306122449,2.08666756176155,2.8172041270002,0.00888888812516737,0.0459964687111835,0.0326742754809828,"1040/5298/51447/801/805/5297/5332/3709/5295/3631/200576/8396/9110",13
"hsa00010","Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","10/608","67/9564",0.149253731343284,2.34780047132757,2.88444067622082,0.00927917467460382,0.0472657959987632,0.0335759609936322,"5160/2597/5213/2821/3945/2026/230/1738/226/2023",10
"hsa03018","Genetic Information Processing","Folding, sorting and degradation","hsa03018","RNA degradation","11/608","78/9564",0.141025641025641,2.21837044534413,2.81499042394191,0.00994795558707648,0.0497582871554579,0.0353465391482103,"5042/26986/5213/3313/2026/1656/54512/80349/2023/9337/27258",11
"hsa04728","Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","16/608","133/9564",0.120300751879699,1.89236248516027,2.70010142112939,0.0100737636572399,0.0497582871554579,0.0353465391482103,"5527/5518/5567/801/805/50632/2892/5499/2785/816/5332/2783/3709/3800/5516/1385",16
